56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:10:21.4 (13178205)|VARIABLE_ASSIGNMENT|[4]|nbAccount|4
23:10:21.4 (13210307)|SYSTEM_MODE_ENTER|false
23:10:21.4 (13226919)|HEAP_ALLOCATE|[5]|Bytes:5
23:10:21.4 (13236563)|STATEMENT_EXECUTE|[4]
23:10:21.4 (13241259)|STATEMENT_EXECUTE|[5]
23:10:21.4 (13254426)|HEAP_ALLOCATE|[5]|Bytes:4
23:10:21.4 (13550192)|VARIABLE_SCOPE_BEGIN|[5]|accounts|List<Account>|true|false
23:10:21.4 (13598696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (13757777)|VARIABLE_ASSIGNMENT|[5]|accounts|[]|0x1a03a47c
23:10:21.4 (13775635)|STATEMENT_EXECUTE|[6]
23:10:21.4 (13785670)|VARIABLE_SCOPE_BEGIN|[6]|i|Integer|false|false
23:10:21.4 (13800175)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.4 (13874439)|VARIABLE_ASSIGNMENT|[6]|i|0
23:10:21.4 (13892219)|STATEMENT_EXECUTE|[6]
23:10:21.4 (13895708)|STATEMENT_EXECUTE|[7]
23:10:21.4 (13900896)|HEAP_ALLOCATE|[7]|Bytes:13
23:10:21.4 (14011390)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.4 (14038916)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.4 (14057425)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (14081028)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.4 (14130270)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 0"
23:10:21.4 (14159995)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.4 (14168795)|STATEMENT_EXECUTE|[12]
23:10:21.4 (14172422)|STATEMENT_EXECUTE|[13]
23:10:21.4 (14219054)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.4 (14511466)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 0"|0x63438e01
23:10:21.4 (14598514)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.4 (14707455)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 0"}|0x63438e01
23:10:21.4 (14721490)|STATEMENT_EXECUTE|[14]
23:10:21.4 (14770144)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.4 (14849275)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.4 (14910234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.4 (36224381)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.4 (36289130)|DUPLICATE_DETECTION_BEGIN
23:10:21.4 (36881502)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.4 (92539841)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.4 (92587818)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.4 (93777371)|DUPLICATE_DETECTION_END
23:10:21.4 (96778098)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.4 (132768206)|DML_END|[14]
23:10:21.4 (132835419)|STATEMENT_EXECUTE|[15]
23:10:21.4 (132858669)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (132923637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (132941615)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.4 (133106743)|VARIABLE_ASSIGNMENT|[6]|i|1
23:10:21.4 (133128364)|STATEMENT_EXECUTE|[6]
23:10:21.4 (133131326)|STATEMENT_EXECUTE|[7]
23:10:21.4 (133163792)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.4 (133182085)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.4 (133191291)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (133230788)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.4 (133259517)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 1"
23:10:21.4 (133299159)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.4 (133305909)|STATEMENT_EXECUTE|[12]
23:10:21.4 (133311736)|STATEMENT_EXECUTE|[13]
23:10:21.4 (133332750)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.4 (133401967)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 1"|0x68132320
23:10:21.4 (133438079)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.4 (133468097)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 1"}|0x68132320
23:10:21.4 (133491766)|STATEMENT_EXECUTE|[14]
23:10:21.4 (133509738)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.4 (133522441)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.4 (133561684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.4 (136216762)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.4 (136238130)|DUPLICATE_DETECTION_BEGIN
23:10:21.4 (136292581)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.4 (152118238)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.4 (152147281)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.4 (152319447)|DUPLICATE_DETECTION_END
23:10:21.4 (152334082)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.4 (167072519)|DML_END|[14]
23:10:21.4 (167117713)|STATEMENT_EXECUTE|[15]
23:10:21.4 (167144589)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (167183380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (167197045)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.4 (167220410)|VARIABLE_ASSIGNMENT|[6]|i|2
23:10:21.4 (167233390)|STATEMENT_EXECUTE|[6]
23:10:21.4 (167235856)|STATEMENT_EXECUTE|[7]
23:10:21.4 (167278942)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.4 (167294393)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.4 (167303331)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (167340221)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.4 (167363083)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 2"
23:10:21.4 (167391118)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.4 (167396524)|STATEMENT_EXECUTE|[12]
23:10:21.4 (167399040)|STATEMENT_EXECUTE|[13]
23:10:21.4 (167421651)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.4 (167490786)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 2"|0xed32fcb
23:10:21.4 (167524888)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.4 (167547374)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 2"}|0xed32fcb
23:10:21.4 (167556454)|STATEMENT_EXECUTE|[14]
23:10:21.4 (167575503)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.4 (167587414)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.4 (167624168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.4 (169954107)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.4 (169972985)|DUPLICATE_DETECTION_BEGIN
23:10:21.4 (170011259)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.4 (182946976)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.4 (182977262)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.4 (183104829)|DUPLICATE_DETECTION_END
23:10:21.4 (183115967)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.4 (200678943)|DML_END|[14]
23:10:21.4 (200726472)|STATEMENT_EXECUTE|[15]
23:10:21.4 (200754042)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (200795363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (200809277)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.4 (200837703)|VARIABLE_ASSIGNMENT|[6]|i|3
23:10:21.4 (200854387)|STATEMENT_EXECUTE|[6]
23:10:21.4 (200857225)|STATEMENT_EXECUTE|[7]
23:10:21.4 (201121066)|HEAP_ALLOCATE|[7]|Bytes:1
23:10:21.4 (201139549)|HEAP_ALLOCATE|[7]|Bytes:14
23:10:21.4 (201150747)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (201191756)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
23:10:21.4 (201220346)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 3"
23:10:21.4 (201262393)|HEAP_ALLOCATE|[13]|Bytes:5
23:10:21.4 (201284170)|STATEMENT_EXECUTE|[12]
23:10:21.4 (201286960)|STATEMENT_EXECUTE|[13]
23:10:21.4 (201312968)|HEAP_ALLOCATE|[13]|Bytes:4
23:10:21.4 (201378734)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 3"|0x42719750
23:10:21.4 (201417891)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
23:10:21.4 (201446724)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 3"}|0x42719750
23:10:21.4 (201456349)|STATEMENT_EXECUTE|[14]
23:10:21.4 (201477195)|HEAP_ALLOCATE|[14]|Bytes:8
23:10:21.4 (201489672)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
23:10:21.4 (201529867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:10:21.4 (203991217)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:10:21.4 (204012734)|DUPLICATE_DETECTION_BEGIN
23:10:21.4 (204051408)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
23:10:21.4 (217884529)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
23:10:21.4 (217916420)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
23:10:21.4 (218067196)|DUPLICATE_DETECTION_END
23:10:21.4 (218078442)|CODE_UNIT_FINISHED|DuplicateDetector
23:10:21.4 (239348337)|DML_END|[14]
23:10:21.4 (239402052)|STATEMENT_EXECUTE|[15]
23:10:21.4 (239427305)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
23:10:21.4 (239480310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (239494263)|HEAP_ALLOCATE|[6]|Bytes:4
23:10:21.4 (239539209)|VARIABLE_ASSIGNMENT|[6]|i|4
23:10:21.4 (239555625)|STATEMENT_EXECUTE|[9]
23:10:21.4 (239564532)|SYSTEM_MODE_EXIT|false
23:10:21.4 (239577698)|METHOD_EXIT|[8]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
23:10:21.4 (239612838)|VARIABLE_SCOPE_BEGIN|[8]|accs|List<Account>|true|false
23:10:21.4 (240033753)|VARIABLE_ASSIGNMENT|[8]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9iHkQAI"},{"Name":"Test Account 1","Id":"0017Q00000o9iHlQAI"},{"Name":"Test Account 2","Id":"0017Q00000o9iHmQAI"},{"Name":"Test Account 3","Id":"0017Q00000o9iHnQAI"}]|0x1a03a47c
23:10:21.4 (240052684)|STATEMENT_EXECUTE|[9]
23:10:21.4 (240086492)|METHOD_ENTRY|[9]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
23:10:21.4 (240227551)|VARIABLE_SCOPE_BEGIN|[17]|accs|List<Account>|true|false
23:10:21.4 (240286241)|VARIABLE_ASSIGNMENT|[17]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9iHkQAI"},{"Name":"Test Account 1","Id":"0017Q00000o9iHlQAI"},{"Name":"Test Account 2","Id":"0017Q00000o9iHmQAI"},{"Name":"Test Account 3","Id":"0017Q00000o9iHnQAI"}]|0x1a03a47c
23:10:21.4 (240373349)|VARIABLE_SCOPE_BEGIN|[17]|nbOr|Integer|false|false
23:10:21.4 (240389306)|VARIABLE_ASSIGNMENT|[17]|nbOr|4
23:10:21.4 (240398254)|VARIABLE_SCOPE_BEGIN|[17]|unitPrice|Integer|false|false
23:10:21.4 (240412472)|VARIABLE_ASSIGNMENT|[17]|unitPrice|200
23:10:21.4 (240420800)|VARIABLE_SCOPE_BEGIN|[17]|quantity|Integer|false|false
23:10:21.4 (240431567)|VARIABLE_ASSIGNMENT|[17]|quantity|1
23:10:21.4 (240461582)|SYSTEM_MODE_ENTER|false
23:10:21.4 (240472883)|HEAP_ALLOCATE|[18]|Bytes:5
23:10:21.4 (240481263)|STATEMENT_EXECUTE|[17]
23:10:21.4 (240483467)|STATEMENT_EXECUTE|[18]
23:10:21.4 (240532460)|HEAP_ALLOCATE|[18]|Bytes:4
23:10:21.4 (240639410)|VARIABLE_SCOPE_BEGIN|[18]|contrct|List<Contract>|true|false
23:10:21.4 (240657886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (240687329)|VARIABLE_ASSIGNMENT|[18]|contrct|[]|0x1e68d5ef
23:10:21.4 (240697038)|STATEMENT_EXECUTE|[19]
23:10:21.4 (240706719)|HEAP_ALLOCATE|[19]|Bytes:4
23:10:21.4 (240748880)|VARIABLE_SCOPE_BEGIN|[19]|orders|List<Order>|true|false
23:10:21.4 (240762364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (240771983)|VARIABLE_ASSIGNMENT|[19]|orders|[]|0x751fb269
23:10:21.4 (240945635)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.4 (240990774)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.4 (241010006)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.4 (241064290)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 0","Id":"0017Q00000o9iHkQAI"}|0x63438e01
23:10:21.4 (241087564)|STATEMENT_EXECUTE|[20]
23:10:21.4 (241096999)|STATEMENT_EXECUTE|[21]
23:10:21.4 (241175853)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.4 (241475533)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHkQAI"|0x1afe5afe
23:10:21.4 (241494081)|HEAP_ALLOCATE|[23]|Bytes:5
23:10:21.4 (241531390)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x1afe5afe
23:10:21.4 (241559544)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x1afe5afe
23:10:21.4 (241604023)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.4 (241631779)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHkQAI","Status":"Draft","ContractTerm":5}|0x1afe5afe
23:10:21.4 (241643964)|STATEMENT_EXECUTE|[26]
23:10:21.4 (241696887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (241710983)|STATEMENT_EXECUTE|[27]
23:10:21.4 (241719607)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.4 (241731449)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (241739602)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.4 (241750995)|STATEMENT_EXECUTE|[27]
23:10:21.4 (241753372)|STATEMENT_EXECUTE|[28]
23:10:21.4 (241780867)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (241857808)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (241878537)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x1665c3d7
23:10:21.4 (241888556)|STATEMENT_EXECUTE|[29]
23:10:21.4 (242040162)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHkQAI"|0x1665c3d7
23:10:21.4 (242053572)|STATEMENT_EXECUTE|[30]
23:10:21.4 (242119306)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x1665c3d7
23:10:21.4 (242132521)|STATEMENT_EXECUTE|[31]
23:10:21.4 (242174889)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x1665c3d7
23:10:21.4 (242185919)|STATEMENT_EXECUTE|[32]
23:10:21.4 (242257117)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (242362463)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x1665c3d7
23:10:21.4 (242373697)|STATEMENT_EXECUTE|[33]
23:10:21.4 (242388757)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (243866105)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (244016926)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1665c3d7
23:10:21.4 (244033247)|STATEMENT_EXECUTE|[34]
23:10:21.4 (244059377)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (244124874)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x1665c3d7
23:10:21.4 (244135030)|STATEMENT_EXECUTE|[35]
23:10:21.4 (244150877)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (244156454)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (244201443)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x1665c3d7
23:10:21.4 (244210161)|STATEMENT_EXECUTE|[36]
23:10:21.4 (244254393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (244288686)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (244300333)|VARIABLE_ASSIGNMENT|[27]|i|1
23:10:21.4 (244311110)|STATEMENT_EXECUTE|[27]
23:10:21.4 (244315289)|STATEMENT_EXECUTE|[28]
23:10:21.4 (244333790)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (244362330)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (244392747)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x51235bb2
23:10:21.4 (244402574)|STATEMENT_EXECUTE|[29]
23:10:21.4 (244476827)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHkQAI"|0x51235bb2
23:10:21.4 (244487271)|STATEMENT_EXECUTE|[30]
23:10:21.4 (244524694)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x51235bb2
23:10:21.4 (244532678)|STATEMENT_EXECUTE|[31]
23:10:21.4 (244565359)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x51235bb2
23:10:21.4 (244572427)|STATEMENT_EXECUTE|[32]
23:10:21.4 (244599088)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (244658229)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x51235bb2
23:10:21.4 (244668410)|STATEMENT_EXECUTE|[33]
23:10:21.4 (244675284)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (245065287)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (245140390)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x51235bb2
23:10:21.4 (245150619)|STATEMENT_EXECUTE|[34]
23:10:21.4 (245160164)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (245206878)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x51235bb2
23:10:21.4 (245214536)|STATEMENT_EXECUTE|[35]
23:10:21.4 (245222266)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (245226236)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (245260513)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x51235bb2
23:10:21.4 (245277718)|STATEMENT_EXECUTE|[36]
23:10:21.4 (245293355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (245303548)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (245311943)|VARIABLE_ASSIGNMENT|[27]|i|2
23:10:21.4 (245320771)|STATEMENT_EXECUTE|[27]
23:10:21.4 (245323021)|STATEMENT_EXECUTE|[28]
23:10:21.4 (245337648)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (245366356)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (245385725)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x418d23c9
23:10:21.4 (245392497)|STATEMENT_EXECUTE|[29]
23:10:21.4 (245447623)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHkQAI"|0x418d23c9
23:10:21.4 (245460847)|STATEMENT_EXECUTE|[30]
23:10:21.4 (245497624)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x418d23c9
23:10:21.4 (245508002)|STATEMENT_EXECUTE|[31]
23:10:21.4 (245541647)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x418d23c9
23:10:21.4 (245552154)|STATEMENT_EXECUTE|[32]
23:10:21.4 (245574895)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (245627531)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x418d23c9
23:10:21.4 (245638737)|STATEMENT_EXECUTE|[33]
23:10:21.4 (245645122)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (245960783)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (246037322)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x418d23c9
23:10:21.4 (246052190)|STATEMENT_EXECUTE|[34]
23:10:21.4 (246060827)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (246114451)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x418d23c9
23:10:21.4 (246125892)|STATEMENT_EXECUTE|[35]
23:10:21.4 (246133251)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (246139593)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (246183051)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x418d23c9
23:10:21.4 (246194086)|STATEMENT_EXECUTE|[36]
