56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:12:39.4 (10252906)|HEAP_ALLOCATE|[14]|Bytes:5
15:12:39.4 (10266160)|STATEMENT_EXECUTE|[13]
15:12:39.4 (10269679)|STATEMENT_EXECUTE|[14]
15:12:39.4 (10287437)|HEAP_ALLOCATE|[14]|Bytes:4
15:12:39.4 (10589145)|VARIABLE_SCOPE_BEGIN|[14]|accounts|List<Account>|true|false
15:12:39.4 (10628139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (10757459)|VARIABLE_ASSIGNMENT|[14]|accounts|[]|0x4f38c1f1
15:12:39.4 (10774936)|STATEMENT_EXECUTE|[15]
15:12:39.4 (10783956)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
15:12:39.4 (10808487)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (10834139)|VARIABLE_ASSIGNMENT|[15]|i|0
15:12:39.4 (10878871)|STATEMENT_EXECUTE|[15]
15:12:39.4 (10894117)|STATEMENT_EXECUTE|[18]
15:12:39.4 (10902743)|HEAP_ALLOCATE|[18]|Bytes:13
15:12:39.4 (11061683)|HEAP_ALLOCATE|[18]|Bytes:1
15:12:39.4 (11095456)|HEAP_ALLOCATE|[18]|Bytes:14
15:12:39.4 (11118193)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (11143063)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
15:12:39.4 (11174343)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 0"
15:12:39.4 (11200747)|HEAP_ALLOCATE|[28]|Bytes:5
15:12:39.4 (11210973)|STATEMENT_EXECUTE|[26]
15:12:39.4 (11214860)|STATEMENT_EXECUTE|[28]
15:12:39.4 (11275252)|HEAP_ALLOCATE|[28]|Bytes:4
15:12:39.4 (11511940)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 0"|0x4a1b74b0
15:12:39.4 (11560368)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
15:12:39.4 (11591459)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 0"}|0x4a1b74b0
15:12:39.4 (11603497)|STATEMENT_EXECUTE|[29]
15:12:39.4 (11641389)|HEAP_ALLOCATE|[29]|Bytes:8
15:12:39.4 (11678337)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
15:12:39.4 (11747318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:12:39.4 (29662047)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:12:39.4 (29704095)|DUPLICATE_DETECTION_BEGIN
15:12:39.4 (30237225)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:12:39.4 (51457802)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:12:39.4 (51498377)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:12:39.4 (51706182)|DUPLICATE_DETECTION_END
15:12:39.4 (51729497)|CODE_UNIT_FINISHED|DuplicateDetector
15:12:39.4 (95013023)|DML_END|[29]
15:12:39.4 (95068401)|STATEMENT_EXECUTE|[30]
15:12:39.4 (95099263)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (95170754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (95188669)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (95236531)|VARIABLE_ASSIGNMENT|[15]|i|1
15:12:39.4 (95253846)|STATEMENT_EXECUTE|[15]
15:12:39.4 (95256816)|STATEMENT_EXECUTE|[18]
15:12:39.4 (95299255)|HEAP_ALLOCATE|[18]|Bytes:1
15:12:39.4 (95317541)|HEAP_ALLOCATE|[18]|Bytes:14
15:12:39.4 (95329975)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (95353526)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
15:12:39.4 (95377913)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 1"
15:12:39.4 (95409533)|HEAP_ALLOCATE|[28]|Bytes:5
15:12:39.4 (95417641)|STATEMENT_EXECUTE|[26]
15:12:39.4 (95420668)|STATEMENT_EXECUTE|[28]
15:12:39.4 (95444673)|HEAP_ALLOCATE|[28]|Bytes:4
15:12:39.4 (95533734)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 1"|0x24a07d0
15:12:39.4 (95562691)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
15:12:39.4 (95593774)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 1"}|0x24a07d0
15:12:39.4 (95604823)|STATEMENT_EXECUTE|[29]
15:12:39.4 (95627017)|HEAP_ALLOCATE|[29]|Bytes:8
15:12:39.4 (95662247)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
15:12:39.4 (95709947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:12:39.4 (98966530)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:12:39.4 (98999395)|DUPLICATE_DETECTION_BEGIN
15:12:39.4 (99038446)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:12:39.4 (200666099)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:12:39.4 (200703648)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:12:39.4 (201227529)|DUPLICATE_DETECTION_END
15:12:39.4 (201250407)|CODE_UNIT_FINISHED|DuplicateDetector
15:12:39.4 (219084036)|DML_END|[29]
15:12:39.4 (219141197)|STATEMENT_EXECUTE|[30]
15:12:39.4 (219173635)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (219285713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (219304966)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (219346796)|VARIABLE_ASSIGNMENT|[15]|i|2
15:12:39.4 (219365365)|STATEMENT_EXECUTE|[15]
15:12:39.4 (219369886)|STATEMENT_EXECUTE|[18]
15:12:39.4 (219408128)|HEAP_ALLOCATE|[18]|Bytes:1
15:12:39.4 (219429214)|HEAP_ALLOCATE|[18]|Bytes:14
15:12:39.4 (219442618)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (219473602)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
15:12:39.4 (219528430)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 2"
15:12:39.4 (219574894)|HEAP_ALLOCATE|[28]|Bytes:5
15:12:39.4 (219589297)|STATEMENT_EXECUTE|[26]
15:12:39.4 (219593623)|STATEMENT_EXECUTE|[28]
15:12:39.4 (219623724)|HEAP_ALLOCATE|[28]|Bytes:4
15:12:39.4 (219708536)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 2"|0x36b816aa
15:12:39.4 (219738345)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
15:12:39.4 (219768554)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 2"}|0x36b816aa
15:12:39.4 (219780584)|STATEMENT_EXECUTE|[29]
15:12:39.4 (219804896)|HEAP_ALLOCATE|[29]|Bytes:8
15:12:39.4 (219831509)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
15:12:39.4 (219882665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:12:39.4 (223223104)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:12:39.4 (223256710)|DUPLICATE_DETECTION_BEGIN
15:12:39.4 (223316311)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:12:39.4 (238200901)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:12:39.4 (238238837)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:12:39.4 (238459004)|DUPLICATE_DETECTION_END
15:12:39.4 (238489761)|CODE_UNIT_FINISHED|DuplicateDetector
15:12:39.4 (260763484)|DML_END|[29]
15:12:39.4 (260826621)|STATEMENT_EXECUTE|[30]
15:12:39.4 (260864073)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (260920631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (260944364)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (260991976)|VARIABLE_ASSIGNMENT|[15]|i|3
15:12:39.4 (261015312)|STATEMENT_EXECUTE|[15]
15:12:39.4 (261020676)|STATEMENT_EXECUTE|[18]
15:12:39.4 (261069248)|HEAP_ALLOCATE|[18]|Bytes:1
15:12:39.4 (261095898)|HEAP_ALLOCATE|[18]|Bytes:14
15:12:39.4 (261116155)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (261149716)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
15:12:39.4 (261186843)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 3"
15:12:39.4 (261229882)|HEAP_ALLOCATE|[28]|Bytes:5
15:12:39.4 (261243447)|STATEMENT_EXECUTE|[26]
15:12:39.4 (261248164)|STATEMENT_EXECUTE|[28]
15:12:39.4 (261277132)|HEAP_ALLOCATE|[28]|Bytes:4
15:12:39.4 (261370535)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 3"|0x5a28fe07
15:12:39.4 (261411399)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
15:12:39.4 (261452945)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 3"}|0x5a28fe07
15:12:39.4 (261469128)|STATEMENT_EXECUTE|[29]
15:12:39.4 (261499468)|HEAP_ALLOCATE|[29]|Bytes:8
15:12:39.4 (261531621)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
15:12:39.4 (261600778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:12:39.4 (264523803)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:12:39.4 (264546512)|DUPLICATE_DETECTION_BEGIN
15:12:39.4 (264587592)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:12:39.4 (277138574)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:12:39.4 (277166185)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:12:39.4 (277303122)|DUPLICATE_DETECTION_END
15:12:39.4 (277327820)|CODE_UNIT_FINISHED|DuplicateDetector
15:12:39.4 (291499361)|DML_END|[29]
15:12:39.4 (291545120)|STATEMENT_EXECUTE|[30]
15:12:39.4 (291568881)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
15:12:39.4 (291611167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (291626317)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (291686334)|VARIABLE_ASSIGNMENT|[15]|i|4
15:12:39.4 (291701814)|STATEMENT_EXECUTE|[22]
15:12:39.4 (291715978)|SYSTEM_MODE_EXIT|false
15:12:39.4 (291756723)|METHOD_EXIT|[8]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
15:12:39.4 (291772301)|VARIABLE_SCOPE_BEGIN|[8]|accs|List<Account>|true|false
15:12:39.4 (291832240)|VARIABLE_ASSIGNMENT|[8]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9lrUQAQ"},{"Name":"Test Account 1","Id":"0017Q00000o9lrVQAQ"},{"Name":"Test Account 2","Id":"0017Q00000o9lrWQAQ"},{"Name":"Test Account 3","Id":"0017Q00000o9lrXQAQ"}]|0x4f38c1f1
15:12:39.4 (291847449)|STATEMENT_EXECUTE|[9]
15:12:39.4 (291872500)|METHOD_ENTRY|[9]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
15:12:39.4 (291971749)|VARIABLE_SCOPE_BEGIN|[34]|accs|List<Account>|true|false
15:12:39.4 (292015670)|VARIABLE_ASSIGNMENT|[34]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9lrUQAQ"},{"Name":"Test Account 1","Id":"0017Q00000o9lrVQAQ"},{"Name":"Test Account 2","Id":"0017Q00000o9lrWQAQ"},{"Name":"Test Account 3","Id":"0017Q00000o9lrXQAQ"}]|0x4f38c1f1
15:12:39.4 (292030714)|VARIABLE_SCOPE_BEGIN|[34]|nbOr|Integer|false|false
15:12:39.4 (292046637)|VARIABLE_ASSIGNMENT|[34]|nbOr|4
15:12:39.4 (292055602)|VARIABLE_SCOPE_BEGIN|[34]|unitPrice|Integer|false|false
15:12:39.4 (292070384)|VARIABLE_ASSIGNMENT|[34]|unitPrice|200
15:12:39.4 (292078396)|VARIABLE_SCOPE_BEGIN|[34]|quantity|Integer|false|false
15:12:39.4 (292093132)|VARIABLE_ASSIGNMENT|[34]|quantity|1
15:12:39.4 (292123591)|SYSTEM_MODE_ENTER|false
15:12:39.4 (292138133)|HEAP_ALLOCATE|[37]|Bytes:5
15:12:39.4 (292147909)|STATEMENT_EXECUTE|[34]
15:12:39.4 (292152249)|STATEMENT_EXECUTE|[37]
15:12:39.4 (292227597)|HEAP_ALLOCATE|[37]|Bytes:4
15:12:39.4 (292308936)|VARIABLE_SCOPE_BEGIN|[37]|contrct|List<Contract>|true|false
15:12:39.4 (292326431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (292340199)|VARIABLE_ASSIGNMENT|[37]|contrct|[]|0x575890ca
15:12:39.4 (292349028)|STATEMENT_EXECUTE|[38]
15:12:39.4 (292359001)|HEAP_ALLOCATE|[38]|Bytes:4
15:12:39.4 (292398571)|VARIABLE_SCOPE_BEGIN|[38]|orders|List<Order>|true|false
15:12:39.4 (292412420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (292422300)|VARIABLE_ASSIGNMENT|[38]|orders|[]|0x1cd4cc58
15:12:39.4 (292628702)|HEAP_ALLOCATE|[39]|Bytes:5
15:12:39.4 (292688476)|HEAP_ALLOCATE|[39]|Bytes:12
15:12:39.4 (292704718)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
15:12:39.4 (292738343)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 0","Id":"0017Q00000o9lrUQAQ"}|0x4a1b74b0
15:12:39.4 (292756002)|STATEMENT_EXECUTE|[39]
15:12:39.4 (292758932)|STATEMENT_EXECUTE|[40]
15:12:39.4 (292792698)|HEAP_ALLOCATE|[40]|Bytes:4
15:12:39.4 (293914466)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000o9lrUQAQ"|0x61a53a9
15:12:39.4 (293941127)|HEAP_ALLOCATE|[42]|Bytes:5
15:12:39.4 (293978986)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x61a53a9
15:12:39.4 (294024099)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x61a53a9
15:12:39.4 (294070170)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
15:12:39.4 (294103272)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000o9lrUQAQ","Status":"Draft","ContractTerm":5}|0x61a53a9
15:12:39.4 (294117340)|STATEMENT_EXECUTE|[45]
15:12:39.4 (294177159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (294193364)|STATEMENT_EXECUTE|[46]
15:12:39.4 (294200541)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
15:12:39.4 (294215476)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (294226993)|VARIABLE_ASSIGNMENT|[46]|i|0
15:12:39.4 (294239535)|STATEMENT_EXECUTE|[46]
15:12:39.4 (294242318)|STATEMENT_EXECUTE|[47]
15:12:39.4 (294277531)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (294358292)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (294383164)|VARIABLE_ASSIGNMENT|[47]|o|{}|0xc261bf5
15:12:39.4 (294394731)|STATEMENT_EXECUTE|[48]
15:12:39.4 (294554281)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrUQAQ"|0xc261bf5
15:12:39.4 (294570111)|STATEMENT_EXECUTE|[49]
15:12:39.4 (294632866)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0xc261bf5
15:12:39.4 (294644856)|STATEMENT_EXECUTE|[50]
15:12:39.4 (294695940)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0xc261bf5
15:12:39.4 (294707258)|STATEMENT_EXECUTE|[51]
15:12:39.4 (294808213)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (294906564)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0xc261bf5
15:12:39.4 (294919274)|STATEMENT_EXECUTE|[52]
15:12:39.4 (294939926)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (296487492)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (296641648)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0xc261bf5
15:12:39.4 (296667865)|STATEMENT_EXECUTE|[53]
15:12:39.4 (296697430)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (296770948)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0xc261bf5
15:12:39.4 (296783551)|STATEMENT_EXECUTE|[54]
15:12:39.4 (296802160)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (296815273)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (296865313)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0xc261bf5
15:12:39.4 (296876804)|STATEMENT_EXECUTE|[55]
15:12:39.4 (296927436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (296941739)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (296957699)|VARIABLE_ASSIGNMENT|[46]|i|1
15:12:39.4 (296970500)|STATEMENT_EXECUTE|[46]
15:12:39.4 (296973432)|STATEMENT_EXECUTE|[47]
15:12:39.4 (296996115)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (297015862)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (297045616)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x546c096f
15:12:39.4 (297056193)|STATEMENT_EXECUTE|[48]
15:12:39.4 (297124547)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrUQAQ"|0x546c096f
15:12:39.4 (297137227)|STATEMENT_EXECUTE|[49]
15:12:39.4 (297176312)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x546c096f
15:12:39.4 (297185093)|STATEMENT_EXECUTE|[50]
15:12:39.4 (297223233)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x546c096f
15:12:39.4 (297233638)|STATEMENT_EXECUTE|[51]
15:12:39.4 (297263462)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (297324708)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x546c096f
15:12:39.4 (297336681)|STATEMENT_EXECUTE|[52]
15:12:39.4 (297346829)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (297712169)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (297792170)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x546c096f
15:12:39.4 (297806101)|STATEMENT_EXECUTE|[53]
15:12:39.4 (297816343)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (297868567)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x546c096f
15:12:39.4 (297880273)|STATEMENT_EXECUTE|[54]
15:12:39.4 (297889874)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (297896625)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (297936277)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x546c096f
15:12:39.4 (297947492)|STATEMENT_EXECUTE|[55]
15:12:39.4 (297962754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (297975328)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (297989386)|VARIABLE_ASSIGNMENT|[46]|i|2
15:12:39.4 (298000892)|STATEMENT_EXECUTE|[46]
15:12:39.4 (298004661)|STATEMENT_EXECUTE|[47]
15:12:39.4 (298020661)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (298050283)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (298071737)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x9d27658
15:12:39.4 (298081589)|STATEMENT_EXECUTE|[48]
15:12:39.4 (298156285)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrUQAQ"|0x9d27658
15:12:39.4 (298166533)|STATEMENT_EXECUTE|[49]
15:12:39.4 (298197681)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x9d27658
15:12:39.4 (298206816)|STATEMENT_EXECUTE|[50]
15:12:39.4 (298237726)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x9d27658
15:12:39.4 (298246908)|STATEMENT_EXECUTE|[51]
15:12:39.4 (298273399)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (298323893)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x9d27658
15:12:39.4 (298334587)|STATEMENT_EXECUTE|[52]
15:12:39.4 (298342617)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (298687793)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (298761523)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x9d27658
15:12:39.4 (298774271)|STATEMENT_EXECUTE|[53]
15:12:39.4 (298783269)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (298828474)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x9d27658
15:12:39.4 (298839116)|STATEMENT_EXECUTE|[54]
15:12:39.4 (298847746)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (298851825)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (298888269)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x9d27658
15:12:39.4 (298896979)|STATEMENT_EXECUTE|[55]
