56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:49:36.5 (28963330)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (29006276)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
19:49:36.5 (29046599)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 0"
19:49:36.5 (29081375)|HEAP_ALLOCATE|[28]|Bytes:5
19:49:36.5 (29091222)|STATEMENT_EXECUTE|[26]
19:49:36.5 (29095308)|STATEMENT_EXECUTE|[28]
19:49:36.5 (29150974)|HEAP_ALLOCATE|[28]|Bytes:4
19:49:36.5 (29454038)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 0"|0x3d28d88d
19:49:36.5 (29522368)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
19:49:36.5 (29595195)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 0"}|0x3d28d88d
19:49:36.5 (29606750)|STATEMENT_EXECUTE|[29]
19:49:36.5 (29669572)|HEAP_ALLOCATE|[29]|Bytes:8
19:49:36.5 (29710212)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
19:49:36.5 (29776535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:49:36.5 (49909940)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:49:36.5 (50069888)|DUPLICATE_DETECTION_BEGIN
19:49:36.5 (50648077)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:49:36.5 (75076534)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:49:36.5 (75139173)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:49:36.5 (75297378)|DUPLICATE_DETECTION_END
19:49:36.5 (75314368)|CODE_UNIT_FINISHED|DuplicateDetector
19:49:36.5 (115827783)|DML_END|[29]
19:49:36.5 (115881290)|STATEMENT_EXECUTE|[30]
19:49:36.5 (115911188)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (116055134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (116082146)|HEAP_ALLOCATE|[15]|Bytes:4
19:49:36.5 (116159473)|VARIABLE_ASSIGNMENT|[15]|i|1
19:49:36.5 (116180090)|STATEMENT_EXECUTE|[15]
19:49:36.5 (116182635)|STATEMENT_EXECUTE|[18]
19:49:36.5 (116221498)|HEAP_ALLOCATE|[18]|Bytes:1
19:49:36.5 (116254384)|HEAP_ALLOCATE|[18]|Bytes:14
19:49:36.5 (116269829)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (116303180)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
19:49:36.5 (116347790)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 1"
19:49:36.5 (116384951)|HEAP_ALLOCATE|[28]|Bytes:5
19:49:36.5 (116396172)|STATEMENT_EXECUTE|[26]
19:49:36.5 (116398492)|STATEMENT_EXECUTE|[28]
19:49:36.5 (116428916)|HEAP_ALLOCATE|[28]|Bytes:4
19:49:36.5 (116972559)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 1"|0xa9ccce7
19:49:36.5 (117020721)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
19:49:36.5 (117064901)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 1"}|0xa9ccce7
19:49:36.5 (117078646)|STATEMENT_EXECUTE|[29]
19:49:36.5 (117105825)|HEAP_ALLOCATE|[29]|Bytes:8
19:49:36.5 (117626686)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
19:49:36.5 (117680253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:49:36.5 (120673653)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:49:36.5 (120745584)|DUPLICATE_DETECTION_BEGIN
19:49:36.5 (120807374)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:49:36.5 (138088566)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:49:36.5 (138135889)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:49:36.5 (138349916)|DUPLICATE_DETECTION_END
19:49:36.5 (138371964)|CODE_UNIT_FINISHED|DuplicateDetector
19:49:36.5 (159466560)|DML_END|[29]
19:49:36.5 (159520600)|STATEMENT_EXECUTE|[30]
19:49:36.5 (159559674)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (159628243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (159652251)|HEAP_ALLOCATE|[15]|Bytes:4
19:49:36.5 (159765044)|VARIABLE_ASSIGNMENT|[15]|i|2
19:49:36.5 (159789712)|STATEMENT_EXECUTE|[15]
19:49:36.5 (159793505)|STATEMENT_EXECUTE|[18]
19:49:36.5 (159852333)|HEAP_ALLOCATE|[18]|Bytes:1
19:49:36.5 (159893921)|HEAP_ALLOCATE|[18]|Bytes:14
19:49:36.5 (159914049)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (159979404)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
19:49:36.5 (160024922)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 2"
19:49:36.5 (160072813)|HEAP_ALLOCATE|[28]|Bytes:5
19:49:36.5 (160084179)|STATEMENT_EXECUTE|[26]
19:49:36.5 (160087600)|STATEMENT_EXECUTE|[28]
19:49:36.5 (160122318)|HEAP_ALLOCATE|[28]|Bytes:4
19:49:36.5 (160237375)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 2"|0x454b32fb
19:49:36.5 (160291781)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
19:49:36.5 (160345352)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 2"}|0x454b32fb
19:49:36.5 (160362676)|STATEMENT_EXECUTE|[29]
19:49:36.5 (160396628)|HEAP_ALLOCATE|[29]|Bytes:8
19:49:36.5 (160428285)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
19:49:36.5 (160485353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:49:36.5 (165669534)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:49:36.5 (165817744)|DUPLICATE_DETECTION_BEGIN
19:49:36.5 (165881464)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:49:36.5 (186764275)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:49:36.5 (186812277)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:49:36.5 (187095738)|DUPLICATE_DETECTION_END
19:49:36.5 (187123774)|CODE_UNIT_FINISHED|DuplicateDetector
19:49:36.5 (214188080)|DML_END|[29]
19:49:36.5 (214242313)|STATEMENT_EXECUTE|[30]
19:49:36.5 (214273814)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (214328643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (214352714)|HEAP_ALLOCATE|[15]|Bytes:4
19:49:36.5 (214432494)|VARIABLE_ASSIGNMENT|[15]|i|3
19:49:36.5 (214455117)|STATEMENT_EXECUTE|[15]
19:49:36.5 (214458281)|STATEMENT_EXECUTE|[18]
19:49:36.5 (214520294)|HEAP_ALLOCATE|[18]|Bytes:1
19:49:36.5 (214566203)|HEAP_ALLOCATE|[18]|Bytes:14
19:49:36.5 (214585345)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (214618725)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
19:49:36.5 (214659761)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 3"
19:49:36.5 (214699854)|HEAP_ALLOCATE|[28]|Bytes:5
19:49:36.5 (214711637)|STATEMENT_EXECUTE|[26]
19:49:36.5 (214714971)|STATEMENT_EXECUTE|[28]
19:49:36.5 (214750674)|HEAP_ALLOCATE|[28]|Bytes:4
19:49:36.5 (214862412)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 3"|0x7dc56f80
19:49:36.5 (214933898)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
19:49:36.5 (214997785)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 3"}|0x7dc56f80
19:49:36.5 (215018107)|STATEMENT_EXECUTE|[29]
19:49:36.5 (215062758)|HEAP_ALLOCATE|[29]|Bytes:8
19:49:36.5 (215084561)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
19:49:36.5 (215144577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:49:36.5 (219052465)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:49:36.5 (219134638)|DUPLICATE_DETECTION_BEGIN
19:49:36.5 (219184699)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:49:36.5 (237882732)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:49:36.5 (237928545)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:49:36.5 (238078725)|DUPLICATE_DETECTION_END
19:49:36.5 (238098234)|CODE_UNIT_FINISHED|DuplicateDetector
19:49:36.5 (256828412)|DML_END|[29]
19:49:36.5 (256878039)|STATEMENT_EXECUTE|[30]
19:49:36.5 (256909148)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
19:49:36.5 (256985294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (257012249)|HEAP_ALLOCATE|[15]|Bytes:4
19:49:36.5 (257124349)|VARIABLE_ASSIGNMENT|[15]|i|4
19:49:36.5 (257153030)|STATEMENT_EXECUTE|[22]
19:49:36.5 (257165623)|SYSTEM_MODE_EXIT|false
19:49:36.5 (257193842)|METHOD_EXIT|[8]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
19:49:36.5 (257231616)|VARIABLE_SCOPE_BEGIN|[8]|accs|List<Account>|true|false
19:49:36.5 (257343049)|VARIABLE_ASSIGNMENT|[8]|accs|[{"Name":"Test Account 0","Id":"0017Q00000peCTEQA2"},{"Name":"Test Account 1","Id":"0017Q00000peDBSQA2"},{"Name":"Test Account 2","Id":"0017Q00000peDBTQA2"},{"Name":"Test Account 3","Id":"0017Q00000peDBUQA2"}]|0x79dae2a4
19:49:36.5 (257362237)|STATEMENT_EXECUTE|[9]
19:49:36.5 (257404959)|METHOD_ENTRY|[9]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
19:49:36.5 (257569539)|VARIABLE_SCOPE_BEGIN|[34]|accs|List<Account>|true|false
19:49:36.5 (257728075)|VARIABLE_ASSIGNMENT|[34]|accs|[{"Name":"Test Account 0","Id":"0017Q00000peCTEQA2"},{"Name":"Test Account 1","Id":"0017Q00000peDBSQA2"},{"Name":"Test Account 2","Id":"0017Q00000peDBTQA2"},{"Name":"Test Account 3","Id":"0017Q00000peDBUQA2"}]|0x79dae2a4
19:49:36.5 (257749343)|VARIABLE_SCOPE_BEGIN|[34]|nbOr|Integer|false|false
19:49:36.5 (257769990)|VARIABLE_ASSIGNMENT|[34]|nbOr|4
19:49:36.5 (257786163)|VARIABLE_SCOPE_BEGIN|[34]|unitPrice|Integer|false|false
19:49:36.5 (257805237)|VARIABLE_ASSIGNMENT|[34]|unitPrice|200
19:49:36.5 (257854044)|VARIABLE_SCOPE_BEGIN|[34]|quantity|Integer|false|false
19:49:36.5 (257872278)|VARIABLE_ASSIGNMENT|[34]|quantity|1
19:49:36.5 (257911277)|SYSTEM_MODE_ENTER|false
19:49:36.5 (257952896)|HEAP_ALLOCATE|[37]|Bytes:5
19:49:36.5 (257973338)|STATEMENT_EXECUTE|[34]
19:49:36.5 (257976037)|STATEMENT_EXECUTE|[37]
19:49:36.5 (258043069)|HEAP_ALLOCATE|[37]|Bytes:4
19:49:36.5 (258153289)|VARIABLE_SCOPE_BEGIN|[37]|contrct|List<Contract>|true|false
19:49:36.5 (258172703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (258192779)|VARIABLE_ASSIGNMENT|[37]|contrct|[]|0x7f1f60e7
19:49:36.5 (258204578)|STATEMENT_EXECUTE|[38]
19:49:36.5 (258215521)|HEAP_ALLOCATE|[38]|Bytes:4
19:49:36.5 (258282797)|VARIABLE_SCOPE_BEGIN|[38]|orders|List<Order>|true|false
19:49:36.5 (258333308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (258355284)|VARIABLE_ASSIGNMENT|[38]|orders|[]|0x5092b123
19:49:36.5 (258771971)|HEAP_ALLOCATE|[39]|Bytes:5
19:49:36.5 (258819861)|HEAP_ALLOCATE|[39]|Bytes:12
19:49:36.5 (258841909)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
19:49:36.5 (258878216)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 0","Id":"0017Q00000peCTEQA2"}|0x3d28d88d
19:49:36.5 (258890742)|STATEMENT_EXECUTE|[39]
19:49:36.5 (258892900)|STATEMENT_EXECUTE|[40]
19:49:36.5 (258941548)|HEAP_ALLOCATE|[40]|Bytes:4
19:49:36.5 (259196325)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000peCTEQA2"|0x729e6c67
19:49:36.5 (259222310)|HEAP_ALLOCATE|[42]|Bytes:5
19:49:36.5 (259261096)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x729e6c67
19:49:36.5 (259295208)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x729e6c67
19:49:36.5 (259361910)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
19:49:36.5 (259394823)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000peCTEQA2","Status":"Draft","ContractTerm":5}|0x729e6c67
19:49:36.5 (259406250)|STATEMENT_EXECUTE|[45]
19:49:36.5 (259466638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (259480323)|STATEMENT_EXECUTE|[46]
19:49:36.5 (259490837)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
19:49:36.5 (259509276)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (259526803)|VARIABLE_ASSIGNMENT|[46]|i|0
19:49:36.5 (259538553)|STATEMENT_EXECUTE|[46]
19:49:36.5 (259540800)|STATEMENT_EXECUTE|[47]
19:49:36.5 (259578505)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (261248473)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (261284660)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x1fe0a8f9
19:49:36.5 (261296805)|STATEMENT_EXECUTE|[48]
19:49:36.5 (261491772)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peCTEQA2"|0x1fe0a8f9
19:49:36.5 (261504322)|STATEMENT_EXECUTE|[49]
19:49:36.5 (261566813)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x1fe0a8f9
19:49:36.5 (261575599)|STATEMENT_EXECUTE|[50]
19:49:36.5 (261624265)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x1fe0a8f9
19:49:36.5 (261633528)|STATEMENT_EXECUTE|[51]
19:49:36.5 (261766118)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (263130595)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x1fe0a8f9
19:49:36.5 (263156332)|STATEMENT_EXECUTE|[52]
19:49:36.5 (263191539)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (265052473)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (265334097)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1fe0a8f9
19:49:36.5 (265376354)|STATEMENT_EXECUTE|[53]
19:49:36.5 (265430079)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (265586452)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x1fe0a8f9
19:49:36.5 (265630544)|STATEMENT_EXECUTE|[54]
19:49:36.5 (265653396)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (265686289)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (265798275)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x1fe0a8f9
19:49:36.5 (265840061)|STATEMENT_EXECUTE|[55]
19:49:36.5 (265937844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (265969404)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (266006439)|VARIABLE_ASSIGNMENT|[46]|i|1
19:49:36.5 (266035012)|STATEMENT_EXECUTE|[46]
19:49:36.5 (266037493)|STATEMENT_EXECUTE|[47]
19:49:36.5 (266095912)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (266145226)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (266208664)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x35eaf2d1
19:49:36.5 (266241622)|STATEMENT_EXECUTE|[48]
19:49:36.5 (266357831)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peCTEQA2"|0x35eaf2d1
19:49:36.5 (266396566)|STATEMENT_EXECUTE|[49]
19:49:36.5 (266476490)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x35eaf2d1
19:49:36.5 (266509606)|STATEMENT_EXECUTE|[50]
19:49:36.5 (266571731)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x35eaf2d1
19:49:36.5 (266601166)|STATEMENT_EXECUTE|[51]
19:49:36.5 (266655170)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (266773475)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x35eaf2d1
19:49:36.5 (266817152)|STATEMENT_EXECUTE|[52]
19:49:36.5 (266827701)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (267413978)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (267574734)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x35eaf2d1
19:49:36.5 (267616040)|STATEMENT_EXECUTE|[53]
19:49:36.5 (267630765)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (267740640)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x35eaf2d1
19:49:36.5 (267791651)|STATEMENT_EXECUTE|[54]
19:49:36.5 (267803887)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (267828408)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (267943746)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x35eaf2d1
19:49:36.5 (267979485)|STATEMENT_EXECUTE|[55]
19:49:36.5 (268002184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (268032704)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (268067803)|VARIABLE_ASSIGNMENT|[46]|i|2
19:49:36.5 (268093555)|STATEMENT_EXECUTE|[46]
19:49:36.5 (268107425)|STATEMENT_EXECUTE|[47]
19:49:36.5 (268128777)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (268200820)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (268275108)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x675f285d
19:49:36.5 (268295611)|STATEMENT_EXECUTE|[48]
19:49:36.5 (268450102)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peCTEQA2"|0x675f285d
19:49:36.5 (268508402)|STATEMENT_EXECUTE|[49]
19:49:36.5 (268590848)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x675f285d
19:49:36.5 (268623563)|STATEMENT_EXECUTE|[50]
19:49:36.5 (268686635)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x675f285d
19:49:36.5 (268731186)|STATEMENT_EXECUTE|[51]
19:49:36.5 (268788010)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (268905646)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x675f285d
19:49:36.5 (268947775)|STATEMENT_EXECUTE|[52]
19:49:36.5 (268957270)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (269409767)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (269553369)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x675f285d
19:49:36.5 (269601243)|STATEMENT_EXECUTE|[53]
19:49:36.5 (269615058)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (269737597)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x675f285d
19:49:36.5 (269777443)|STATEMENT_EXECUTE|[54]
19:49:36.5 (269807830)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (269884303)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (270006406)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x675f285d
