56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:21:43.5 (11974244)|HEAP_ALLOCATE|[18]|Bytes:14
16:21:43.5 (11993034)|METHOD_ENTRY|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
16:21:43.5 (12007401)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
16:21:43.5 (12029614)|VARIABLE_ASSIGNMENT|[26]|name|"Test Account 0"
16:21:43.5 (12050457)|HEAP_ALLOCATE|[28]|Bytes:5
16:21:43.5 (12055761)|STATEMENT_EXECUTE|[26]
16:21:43.5 (12059290)|STATEMENT_EXECUTE|[28]
16:21:43.5 (12125117)|HEAP_ALLOCATE|[28]|Bytes:4
16:21:43.5 (13548403)|VARIABLE_ASSIGNMENT|[28]|this.Name|"Test Account 0"|0x5f0602ee
16:21:43.5 (13616780)|VARIABLE_SCOPE_BEGIN|[28]|account|Account|true|false
16:21:43.5 (13651554)|VARIABLE_ASSIGNMENT|[28]|account|{"Name":"Test Account 0"}|0x5f0602ee
16:21:43.5 (13662706)|STATEMENT_EXECUTE|[29]
16:21:43.5 (13710128)|HEAP_ALLOCATE|[29]|Bytes:8
16:21:43.5 (13739229)|DML_BEGIN|[29]|Op:Insert|Type:Account|Rows:1
16:21:43.5 (13814856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (33390818)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:21:43.5 (33465135)|DUPLICATE_DETECTION_BEGIN
16:21:43.5 (33935858)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:21:43.5 (75957815)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:21:43.5 (75988552)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:21:43.5 (76244200)|DUPLICATE_DETECTION_END
16:21:43.5 (76266715)|CODE_UNIT_FINISHED|DuplicateDetector
16:21:43.5 (118268579)|DML_END|[29]
16:21:43.5 (118322207)|STATEMENT_EXECUTE|[30]
16:21:43.5 (118364810)|METHOD_EXIT|[18]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
16:21:43.5 (118467922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (118484884)|HEAP_ALLOCATE|[15]|Bytes:4
16:21:43.5 (118518396)|VARIABLE_ASSIGNMENT|[15]|i|1
16:21:43.5 (118542126)|STATEMENT_EXECUTE|[22]
16:21:43.5 (118549764)|SYSTEM_MODE_EXIT|false
16:21:43.5 (118565984)|METHOD_EXIT|[44]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
16:21:43.5 (118581137)|VARIABLE_SCOPE_BEGIN|[44]|accounts|List<Account>|true|false
16:21:43.5 (118627828)|VARIABLE_ASSIGNMENT|[44]|accounts|[{"Name":"Test Account 0","Id":"0017Q00000o9lrGQAQ"}]|0x1038b82
16:21:43.5 (118636313)|STATEMENT_EXECUTE|[47]
16:21:43.5 (118647317)|HEAP_ALLOCATE|[47]|Bytes:65
16:21:43.5 (118693554)|HEAP_ALLOCATE|[47]|Bytes:4
16:21:43.5 (118715062)|HEAP_ALLOCATE|[47]|Bytes:7
16:21:43.5 (118751103)|METHOD_ENTRY|[49]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
16:21:43.5 (118874848)|VARIABLE_SCOPE_BEGIN|[34]|accs|List<Account>|true|false
16:21:43.5 (118917470)|VARIABLE_ASSIGNMENT|[34]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9lrGQAQ"}]|0x1038b82
16:21:43.5 (118929929)|VARIABLE_SCOPE_BEGIN|[34]|nbOr|Integer|false|false
16:21:43.5 (118943710)|VARIABLE_ASSIGNMENT|[34]|nbOr|1
16:21:43.5 (118951528)|VARIABLE_SCOPE_BEGIN|[34]|unitPrice|Integer|false|false
16:21:43.5 (118964868)|VARIABLE_ASSIGNMENT|[34]|unitPrice|100
16:21:43.5 (118972012)|VARIABLE_SCOPE_BEGIN|[34]|quantity|Integer|false|false
16:21:43.5 (118985212)|VARIABLE_ASSIGNMENT|[34]|quantity|1
16:21:43.5 (119015839)|SYSTEM_MODE_ENTER|false
16:21:43.5 (119032901)|HEAP_ALLOCATE|[37]|Bytes:5
16:21:43.5 (119042576)|STATEMENT_EXECUTE|[34]
16:21:43.5 (119046213)|STATEMENT_EXECUTE|[37]
16:21:43.5 (119109462)|HEAP_ALLOCATE|[37]|Bytes:4
16:21:43.5 (119210038)|VARIABLE_SCOPE_BEGIN|[37]|contrct|List<Contract>|true|false
16:21:43.5 (119233477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (119251834)|VARIABLE_ASSIGNMENT|[37]|contrct|[]|0x5dd27ff8
16:21:43.5 (119261032)|STATEMENT_EXECUTE|[38]
16:21:43.5 (119271773)|HEAP_ALLOCATE|[38]|Bytes:4
16:21:43.5 (119317103)|VARIABLE_SCOPE_BEGIN|[38]|orders|List<Order>|true|false
16:21:43.5 (119329866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (119339878)|VARIABLE_ASSIGNMENT|[38]|orders|[]|0x12793aa9
16:21:43.5 (119592875)|HEAP_ALLOCATE|[39]|Bytes:5
16:21:43.5 (119647311)|HEAP_ALLOCATE|[39]|Bytes:12
16:21:43.5 (119667834)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
16:21:43.5 (119699494)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 0","Id":"0017Q00000o9lrGQAQ"}|0x5f0602ee
16:21:43.5 (119711917)|STATEMENT_EXECUTE|[39]
16:21:43.5 (119714190)|STATEMENT_EXECUTE|[40]
16:21:43.5 (119749160)|HEAP_ALLOCATE|[40]|Bytes:4
16:21:43.5 (120749335)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000o9lrGQAQ"|0x30abece2
16:21:43.5 (120767712)|HEAP_ALLOCATE|[42]|Bytes:5
16:21:43.5 (120803331)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x30abece2
16:21:43.5 (120839998)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x30abece2
16:21:43.5 (120881831)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
16:21:43.5 (120912718)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000o9lrGQAQ","Status":"Draft","ContractTerm":5}|0x30abece2
16:21:43.5 (120924681)|STATEMENT_EXECUTE|[45]
16:21:43.5 (120979030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (120991923)|STATEMENT_EXECUTE|[46]
16:21:43.5 (120998520)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
16:21:43.5 (121009803)|HEAP_ALLOCATE|[46]|Bytes:4
16:21:43.5 (121020995)|VARIABLE_ASSIGNMENT|[46]|i|0
16:21:43.5 (121029979)|STATEMENT_EXECUTE|[46]
16:21:43.5 (121031950)|STATEMENT_EXECUTE|[47]
16:21:43.5 (121062266)|HEAP_ALLOCATE|[47]|Bytes:4
16:21:43.5 (121132946)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
16:21:43.5 (121150747)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x33331326
16:21:43.5 (121159998)|STATEMENT_EXECUTE|[48]
16:21:43.5 (122128149)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrGQAQ"|0x33331326
16:21:43.5 (122143843)|STATEMENT_EXECUTE|[49]
16:21:43.5 (122222777)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x33331326
16:21:43.5 (122233194)|STATEMENT_EXECUTE|[50]
16:21:43.5 (122273905)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x33331326
16:21:43.5 (122283269)|STATEMENT_EXECUTE|[51]
16:21:43.5 (122370124)|HEAP_ALLOCATE|[51]|Bytes:4
16:21:43.5 (122476398)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x33331326
16:21:43.5 (122487456)|STATEMENT_EXECUTE|[52]
16:21:43.5 (122540998)|HEAP_ALLOCATE|[52]|Bytes:94
16:21:43.5 (122571783)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:21:43.5 (122580031)|STATEMENT_EXECUTE|[1]
16:21:43.5 (122594492)|SYSTEM_METHOD_EXIT|[1]|Test
16:21:43.5 (122622266)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
16:21:43.5 (124452214)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
16:21:43.5 (124597461)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x33331326
16:21:43.5 (124611416)|STATEMENT_EXECUTE|[53]
16:21:43.5 (124644960)|HEAP_ALLOCATE|[53]|Bytes:28
16:21:43.5 (124725951)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|100|0x33331326
16:21:43.5 (124737176)|STATEMENT_EXECUTE|[54]
16:21:43.5 (124760863)|HEAP_ALLOCATE|[54]|Bytes:28
16:21:43.5 (124767510)|HEAP_ALLOCATE|[54]|Bytes:28
16:21:43.5 (124838506)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x33331326
16:21:43.5 (124849673)|STATEMENT_EXECUTE|[55]
16:21:43.5 (124896808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (124918772)|HEAP_ALLOCATE|[46]|Bytes:4
16:21:43.5 (124931472)|VARIABLE_ASSIGNMENT|[46]|i|1
16:21:43.5 (124959656)|HEAP_ALLOCATE|[39]|Bytes:5
16:21:43.5 (124981225)|VARIABLE_ASSIGNMENT|[39]|acc|null|
16:21:43.5 (124988793)|STATEMENT_EXECUTE|[58]
16:21:43.5 (125057620)|DML_BEGIN|[58]|Op:Insert|Type:Order|Rows:1
16:21:43.5 (125105894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (153357434)|DML_END|[58]
16:21:43.5 (153454925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (153486830)|STATEMENT_EXECUTE|[59]
16:21:43.5 (153555731)|DML_BEGIN|[59]|Op:Insert|Type:Contract|Rows:1
16:21:43.5 (153604337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (187400560)|DML_END|[59]
16:21:43.5 (187453248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (187486138)|STATEMENT_EXECUTE|[62]
16:21:43.5 (187564890)|HEAP_ALLOCATE|[62]|Bytes:4
16:21:43.5 (187667130)|HEAP_ALLOCATE|[62]|Bytes:24
16:21:43.5 (189669330)|VARIABLE_ASSIGNMENT|[62]|this.Name|"Chemise Verte longue (4 more) ..."|0x2211b47c
16:21:43.5 (189693498)|HEAP_ALLOCATE|[62]|Bytes:7
16:21:43.5 (189731034)|VARIABLE_ASSIGNMENT|[62]|this.Family|"Chemise"|0x2211b47c
16:21:43.5 (189784111)|VARIABLE_SCOPE_BEGIN|[62]|p|Product2|true|false
16:21:43.5 (189824556)|VARIABLE_ASSIGNMENT|[62]|p|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x2211b47c
16:21:43.5 (189835503)|STATEMENT_EXECUTE|[63]
16:21:43.5 (189874335)|HEAP_ALLOCATE|[63]|Bytes:8
16:21:43.5 (189892034)|DML_BEGIN|[63]|Op:Insert|Type:Product2|Rows:1
16:21:43.5 (189950017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (212402240)|DML_END|[63]
16:21:43.5 (212435691)|STATEMENT_EXECUTE|[66]
16:21:43.5 (212533177)|HEAP_ALLOCATE|[66]|Bytes:4
16:21:43.5 (212671651)|METHOD_ENTRY|[67]||System.Test.getStandardPricebookId()
16:21:43.5 (213153175)|METHOD_EXIT|[67]||System.Test.getStandardPricebookId()
16:21:43.5 (213838406)|VARIABLE_ASSIGNMENT|[66]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x41bc411
16:21:43.5 (213928026)|VARIABLE_ASSIGNMENT|[66]|this.Product2Id|"01t7Q000003N3CuQAK"|0x41bc411
16:21:43.5 (213958318)|HEAP_ALLOCATE|[66]|Bytes:28
16:21:43.5 (213993597)|VARIABLE_ASSIGNMENT|[66]|this.UnitPrice|100|0x41bc411
16:21:43.5 (214028966)|VARIABLE_ASSIGNMENT|[66]|this.IsActive|true|0x41bc411
16:21:43.5 (214074571)|VARIABLE_SCOPE_BEGIN|[66]|pbe|PricebookEntry|true|false
16:21:43.5 (214117256)|VARIABLE_ASSIGNMENT|[66]|pbe|{"Pricebook2Id":"01s7Q00000E4lgPQAR","Product2Id":"01t7Q000003N3CuQAK","UnitPrice":100,"IsActive":true}|0x41bc411
16:21:43.5 (214129880)|STATEMENT_EXECUTE|[72]
16:21:43.5 (214160463)|HEAP_ALLOCATE|[72]|Bytes:8
16:21:43.5 (214179957)|DML_BEGIN|[72]|Op:Insert|Type:PricebookEntry|Rows:1
16:21:43.5 (214225946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (233535669)|DML_END|[72]
16:21:43.5 (233572040)|STATEMENT_EXECUTE|[74]
16:21:43.5 (233695190)|HEAP_ALLOCATE|[74]|Bytes:4
16:21:43.5 (233824484)|VARIABLE_SCOPE_BEGIN|[74]|oi|List<OrderItem>|true|false
16:21:43.5 (233848614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (233877132)|VARIABLE_ASSIGNMENT|[74]|oi|[]|0x17a4466e
16:21:43.5 (234089366)|HEAP_ALLOCATE|[77]|Bytes:5
16:21:43.5 (234117418)|HEAP_ALLOCATE|[77]|Bytes:36
16:21:43.5 (234133186)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
16:21:43.5 (234201924)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrGQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055KQuQAM"}|0x33331326
16:21:43.5 (234214932)|STATEMENT_EXECUTE|[77]
16:21:43.5 (234217268)|STATEMENT_EXECUTE|[78]
16:21:43.5 (234252636)|HEAP_ALLOCATE|[78]|Bytes:4
16:21:43.5 (234359195)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
16:21:43.5 (234380370)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x7981ed02
16:21:43.5 (234389961)|STATEMENT_EXECUTE|[79]
16:21:43.5 (235476978)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KQuQAM"|0x7981ed02
16:21:43.5 (235494832)|STATEMENT_EXECUTE|[80]
16:21:43.5 (235575445)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiwlQAA"|0x7981ed02
16:21:43.5 (235585477)|STATEMENT_EXECUTE|[81]
16:21:43.5 (235607277)|HEAP_ALLOCATE|[81]|Bytes:28
16:21:43.5 (235614436)|HEAP_ALLOCATE|[81]|Bytes:28
16:21:43.5 (235668877)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x7981ed02
16:21:43.5 (235679346)|STATEMENT_EXECUTE|[82]
16:21:43.5 (235684964)|HEAP_ALLOCATE|[82]|Bytes:28
16:21:43.5 (235729209)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|100|0x7981ed02
16:21:43.5 (235736857)|STATEMENT_EXECUTE|[83]
16:21:43.5 (235806769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (235832378)|HEAP_ALLOCATE|[77]|Bytes:5
16:21:43.5 (235884869)|VARIABLE_ASSIGNMENT|[77]|o|null|
16:21:43.5 (235895118)|STATEMENT_EXECUTE|[86]
16:21:43.5 (235959366)|DML_BEGIN|[86]|Op:Insert|Type:OrderItem|Rows:1
16:21:43.5 (236008596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (297814596)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
16:21:43.5 (297923704)|CODE_UNIT_FINISHED|Workflow:Order
16:21:43.5 (303984932)|DML_END|[86]
16:21:43.5 (304038925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (304069699)|STATEMENT_EXECUTE|[89]
16:21:43.5 (304088119)|SYSTEM_MODE_EXIT|false
16:21:43.5 (304121435)|METHOD_EXIT|[49]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
16:21:43.5 (304714940)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, TotalAmount, AccountId FROM Order WHERE Id IN :tmpVar1
16:21:43.5 (308972346)|SOQL_EXECUTE_END|[47]|Rows:1
16:21:43.5 (309011956)|HEAP_ALLOCATE|[47]|Bytes:8
16:21:43.5 (309057652)|HEAP_ALLOCATE|[47]|Bytes:111
16:21:43.5 (309102167)|HEAP_ALLOCATE|[47]|Bytes:8
16:21:43.5 (309130760)|VARIABLE_SCOPE_BEGIN|[47]|orders|List<Order>|true|false
16:21:43.5 (309207861)|VARIABLE_ASSIGNMENT|[47]|orders|[{"Id":"8017Q0000055KQuQAM","TotalAmount":100.00,"AccountId":"0017Q00000o9lrGQAQ"}]|0x224245f8
16:21:43.5 (309221150)|STATEMENT_EXECUTE|[52]
16:21:43.5 (309245225)|METHOD_ENTRY|[52]||System.Test.startTest()
16:21:43.5 (311215955)|METHOD_EXIT|[52]||System.Test.startTest()
16:21:43.5 (311230234)|STATEMENT_EXECUTE|[55]
16:21:43.5 (312369649)|HEAP_ALLOCATE|[55]|Bytes:5
16:21:43.5 (312450059)|METHOD_ENTRY|[9]|01p7Q00000PIamr|OrderTriggerHandler.OrderTriggerHandler()
16:21:43.5 (312460937)|STATEMENT_EXECUTE|[9]
16:21:43.5 (312467431)|STATEMENT_EXECUTE|[9]
16:21:43.5 (312989533)|SYSTEM_MODE_ENTER|false
16:21:43.5 (313009352)|HEAP_ALLOCATE|[55]|Bytes:5
16:21:43.5 (313021879)|SYSTEM_MODE_EXIT|false
16:21:43.5 (313042444)|METHOD_EXIT|[9]|OrderTriggerHandler
16:21:43.5 (313087522)|METHOD_ENTRY|[55]|01p7Q00000PIamr|OrderTriggerHandler.onAfterUpdate(List<Order>)
16:21:43.5 (313141993)|VARIABLE_SCOPE_BEGIN|[23]|newOrders|List<Order>|true|false
16:21:43.5 (313179110)|VARIABLE_ASSIGNMENT|[23]|newOrders|[{"Id":"8017Q0000055KQuQAM","TotalAmount":100.00,"AccountId":"0017Q00000o9lrGQAQ"}]|0x224245f8
16:21:43.5 (313199289)|SYSTEM_MODE_ENTER|false
16:21:43.5 (313206124)|HEAP_ALLOCATE|[26]|Bytes:5
16:21:43.5 (313212986)|STATEMENT_EXECUTE|[23]
16:21:43.5 (313214824)|STATEMENT_EXECUTE|[26]
16:21:43.5 (313270219)|HEAP_ALLOCATE|[26]|Bytes:4
16:21:43.5 (313322257)|VARIABLE_SCOPE_BEGIN|[26]|accountsMap|Map<Id,Account>|true|false
16:21:43.5 (313349811)|VARIABLE_ASSIGNMENT|[26]|accountsMap|{}|0x1b5f328a
16:21:43.5 (313357810)|STATEMENT_EXECUTE|[29]
16:21:43.5 (313361738)|HEAP_ALLOCATE|[29]|Bytes:64
16:21:43.5 (313371273)|HEAP_ALLOCATE|[29]|Bytes:4
16:21:43.5 (313467674)|HEAP_ALLOCATE|[29]|Bytes:4
16:21:43.5 (313504446)|HEAP_ALLOCATE|[29]|Bytes:4
16:21:43.5 (313515219)|HEAP_ALLOCATE|[29]|Bytes:4
16:21:43.5 (313769859)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
16:21:43.5 (316252856)|SOQL_EXECUTE_END|[29]|Rows:0
16:21:43.5 (316285876)|HEAP_ALLOCATE|[29]|Bytes:4
16:21:43.5 (316310239)|HEAP_ALLOCATE|[29]|Bytes:0
16:21:43.5 (316341495)|HEAP_ALLOCATE|[29]|Bytes:4
16:21:43.5 (316360502)|VARIABLE_SCOPE_BEGIN|[29]|listAccount|List<Account>|true|false
16:21:43.5 (316387658)|VARIABLE_ASSIGNMENT|[29]|listAccount|[]|0x5883acf2
16:21:43.5 (316464707)|HEAP_ALLOCATE|[32]|Bytes:5
16:21:43.5 (316509098)|HEAP_ALLOCATE|[32]|Bytes:16
16:21:43.5 (316525016)|VARIABLE_SCOPE_BEGIN|[32]|order|Order|true|false
16:21:43.5 (316554862)|VARIABLE_ASSIGNMENT|[32]|order|{"Id":"8017Q0000055KQuQAM","TotalAmount":100.00,"AccountId":"0017Q00000o9lrGQAQ"}|0x30f6fd49
16:21:43.5 (316566030)|STATEMENT_EXECUTE|[32]
16:21:43.5 (316632851)|STATEMENT_EXECUTE|[33]
16:21:43.5 (316687023)|STATEMENT_EXECUTE|[34]
16:21:43.5 (316702802)|STATEMENT_EXECUTE|[35]
16:21:43.5 (316725995)|HEAP_ALLOCATE|[35]|Bytes:4
16:21:43.5 (316781812)|VARIABLE_ASSIGNMENT|[35]|this.Id|"0017Q00000o9lrGQAQ"|0x6c5eb040
16:21:43.5 (316815720)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|100.00|0x6c5eb040
16:21:43.5 (316883112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:21:43.5 (316904099)|HEAP_ALLOCATE|[32]|Bytes:5
16:21:43.5 (316929902)|VARIABLE_ASSIGNMENT|[32]|order|null|
16:21:43.5 (316937576)|STATEMENT_EXECUTE|[43]
16:21:43.5 (316967437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (316981198)|HEAP_ALLOCATE|[43]|Bytes:96
16:21:43.5 (317029518)|DML_BEGIN|[43]|Op:Update|Type:Account|Rows:1
16:21:43.5 (317063171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (324880615)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:21:43.5 (324930632)|DUPLICATE_DETECTION_BEGIN
16:21:43.5 (325012904)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
16:21:43.5 (325086988)|DUPLICATE_DETECTION_END
16:21:43.5 (325095206)|CODE_UNIT_FINISHED|DuplicateDetector
16:21:43.5 (341239013)|DML_END|[43]
16:21:43.5 (341280957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:43.5 (341312827)|SYSTEM_MODE_EXIT|false
16:21:43.5 (341366925)|METHOD_EXIT|[55]|01p7Q00000PIamr|OrderTriggerHandler.onAfterUpdate(List<Order>)
16:21:43.5 (341380677)|STATEMENT_EXECUTE|[57]
16:21:43.5 (341399454)|METHOD_ENTRY|[57]||System.Test.stopTest()
