56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:21:12.6 (21743848)|STATEMENT_EXECUTE|[7]
22:21:12.6 (21747082)|STATEMENT_EXECUTE|[9]
22:21:12.6 (25868504)|HEAP_ALLOCATE|[9]|Bytes:7
22:21:12.6 (25924955)|METHOD_ENTRY|[1]|01p7Q00000PIbOv|DataFactoyTest.DataFactoyTest()
22:21:12.6 (25945788)|STATEMENT_EXECUTE|[1]
22:21:12.6 (25964317)|STATEMENT_EXECUTE|[1]
22:21:12.6 (26646021)|SYSTEM_MODE_ENTER|false
22:21:12.6 (26689121)|HEAP_ALLOCATE|[9]|Bytes:5
22:21:12.6 (26726666)|SYSTEM_MODE_EXIT|false
22:21:12.6 (26751902)|METHOD_EXIT|[1]|DataFactoyTest
22:21:12.6 (27047676)|METHOD_ENTRY|[9]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
22:21:12.6 (27324646)|VARIABLE_SCOPE_BEGIN|[4]|nbAccount|Integer|false|false
22:21:12.6 (27451094)|VARIABLE_ASSIGNMENT|[4]|nbAccount|4
22:21:12.6 (27505592)|SYSTEM_MODE_ENTER|false
22:21:12.6 (27535796)|HEAP_ALLOCATE|[5]|Bytes:5
22:21:12.6 (27555724)|STATEMENT_EXECUTE|[4]
22:21:12.6 (27559058)|STATEMENT_EXECUTE|[5]
22:21:12.6 (27597609)|HEAP_ALLOCATE|[5]|Bytes:4
22:21:12.6 (27907349)|VARIABLE_SCOPE_BEGIN|[5]|accounts|List<Account>|true|false
22:21:12.6 (28009932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (28104915)|VARIABLE_ASSIGNMENT|[5]|accounts|[]|0xc21e4fb
22:21:12.6 (28126882)|STATEMENT_EXECUTE|[6]
22:21:12.6 (28142479)|VARIABLE_SCOPE_BEGIN|[6]|i|Integer|false|false
22:21:12.6 (28163930)|HEAP_ALLOCATE|[6]|Bytes:4
22:21:12.6 (28197585)|VARIABLE_ASSIGNMENT|[6]|i|0
22:21:12.6 (28227950)|STATEMENT_EXECUTE|[6]
22:21:12.6 (28245589)|STATEMENT_EXECUTE|[7]
22:21:12.6 (28253763)|HEAP_ALLOCATE|[7]|Bytes:13
22:21:12.6 (28425311)|HEAP_ALLOCATE|[7]|Bytes:1
22:21:12.6 (28563652)|HEAP_ALLOCATE|[7]|Bytes:14
22:21:12.6 (28601871)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (28618924)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
22:21:12.6 (28701147)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 0"
22:21:12.6 (28742832)|HEAP_ALLOCATE|[13]|Bytes:5
22:21:12.6 (28760881)|STATEMENT_EXECUTE|[12]
22:21:12.6 (28809965)|STATEMENT_EXECUTE|[13]
22:21:12.6 (28891675)|HEAP_ALLOCATE|[13]|Bytes:4
22:21:12.6 (29303602)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 0"|0x5f6380f8
22:21:12.6 (29445648)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
22:21:12.6 (29577785)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 0"}|0x5f6380f8
22:21:12.6 (29599396)|STATEMENT_EXECUTE|[14]
22:21:12.6 (29663509)|HEAP_ALLOCATE|[14]|Bytes:8
22:21:12.6 (29795185)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
22:21:12.6 (29905394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:21:12.6 (72461697)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:21:12.6 (72504330)|DUPLICATE_DETECTION_BEGIN
22:21:12.6 (75784117)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:21:12.6 (136129066)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:21:12.6 (136168679)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:21:12.6 (136360719)|DUPLICATE_DETECTION_END
22:21:12.6 (136420473)|CODE_UNIT_FINISHED|DuplicateDetector
22:21:12.6 (177206771)|DML_END|[14]
22:21:12.6 (177282960)|STATEMENT_EXECUTE|[15]
22:21:12.6 (177458758)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (177533031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (177557409)|HEAP_ALLOCATE|[6]|Bytes:4
22:21:12.6 (177709422)|VARIABLE_ASSIGNMENT|[6]|i|1
22:21:12.6 (177734317)|STATEMENT_EXECUTE|[6]
22:21:12.6 (177737775)|STATEMENT_EXECUTE|[7]
22:21:12.6 (177885704)|HEAP_ALLOCATE|[7]|Bytes:1
22:21:12.6 (178387044)|HEAP_ALLOCATE|[7]|Bytes:14
22:21:12.6 (178411028)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (178426800)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
22:21:12.6 (178487311)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 1"
22:21:12.6 (178536677)|HEAP_ALLOCATE|[13]|Bytes:5
22:21:12.6 (178603316)|STATEMENT_EXECUTE|[12]
22:21:12.6 (178607534)|STATEMENT_EXECUTE|[13]
22:21:12.6 (178642524)|HEAP_ALLOCATE|[13]|Bytes:4
22:21:12.6 (178755920)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 1"|0x604d1648
22:21:12.6 (183648856)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
22:21:12.6 (183721951)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 1"}|0x604d1648
22:21:12.6 (183742194)|STATEMENT_EXECUTE|[14]
22:21:12.6 (183788286)|HEAP_ALLOCATE|[14]|Bytes:8
22:21:12.6 (183811450)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
22:21:12.6 (183875392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:21:12.6 (186827349)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:21:12.6 (186851706)|DUPLICATE_DETECTION_BEGIN
22:21:12.6 (186891528)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:21:12.6 (201141639)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:21:12.6 (201194634)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:21:12.6 (201387599)|DUPLICATE_DETECTION_END
22:21:12.6 (201404450)|CODE_UNIT_FINISHED|DuplicateDetector
22:21:12.6 (216642252)|DML_END|[14]
22:21:12.6 (216696278)|STATEMENT_EXECUTE|[15]
22:21:12.6 (216724235)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (216801261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (216824189)|HEAP_ALLOCATE|[6]|Bytes:4
22:21:12.6 (216890516)|VARIABLE_ASSIGNMENT|[6]|i|2
22:21:12.6 (216997852)|STATEMENT_EXECUTE|[6]
22:21:12.6 (217000984)|STATEMENT_EXECUTE|[7]
22:21:12.6 (217046519)|HEAP_ALLOCATE|[7]|Bytes:1
22:21:12.6 (217077023)|HEAP_ALLOCATE|[7]|Bytes:14
22:21:12.6 (217095783)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (217114487)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
22:21:12.6 (217199258)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 2"
22:21:12.6 (217248207)|HEAP_ALLOCATE|[13]|Bytes:5
22:21:12.6 (217262951)|STATEMENT_EXECUTE|[12]
22:21:12.6 (217266701)|STATEMENT_EXECUTE|[13]
22:21:12.6 (217300083)|HEAP_ALLOCATE|[13]|Bytes:4
22:21:12.6 (217382645)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 2"|0xf632a4c
22:21:12.6 (217449800)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
22:21:12.6 (217496278)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 2"}|0xf632a4c
22:21:12.6 (217511372)|STATEMENT_EXECUTE|[14]
22:21:12.6 (217538417)|HEAP_ALLOCATE|[14]|Bytes:8
22:21:12.6 (217554187)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
22:21:12.6 (217604512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:21:12.6 (224089583)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:21:12.6 (224111731)|DUPLICATE_DETECTION_BEGIN
22:21:12.6 (224149716)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:21:12.6 (311938312)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:21:12.6 (311976598)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:21:12.6 (312176460)|DUPLICATE_DETECTION_END
22:21:12.6 (312192112)|CODE_UNIT_FINISHED|DuplicateDetector
22:21:12.6 (332978076)|DML_END|[14]
22:21:12.6 (333041789)|STATEMENT_EXECUTE|[15]
22:21:12.6 (333072642)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (333133533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (333156614)|HEAP_ALLOCATE|[6]|Bytes:4
22:21:12.6 (333212022)|VARIABLE_ASSIGNMENT|[6]|i|3
22:21:12.6 (333235269)|STATEMENT_EXECUTE|[6]
22:21:12.6 (333239299)|STATEMENT_EXECUTE|[7]
22:21:12.6 (333285431)|HEAP_ALLOCATE|[7]|Bytes:1
22:21:12.6 (333313440)|HEAP_ALLOCATE|[7]|Bytes:14
22:21:12.6 (333333937)|METHOD_ENTRY|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (333350047)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
22:21:12.6 (333405205)|VARIABLE_ASSIGNMENT|[12]|name|"Test Account 3"
22:21:12.6 (333453631)|HEAP_ALLOCATE|[13]|Bytes:5
22:21:12.6 (333467537)|STATEMENT_EXECUTE|[12]
22:21:12.6 (333471453)|STATEMENT_EXECUTE|[13]
22:21:12.6 (333510108)|HEAP_ALLOCATE|[13]|Bytes:4
22:21:12.6 (333601747)|VARIABLE_ASSIGNMENT|[13]|this.Name|"Test Account 3"|0x28865296
22:21:12.6 (333660748)|VARIABLE_SCOPE_BEGIN|[13]|account|Account|true|false
22:21:12.6 (333704953)|VARIABLE_ASSIGNMENT|[13]|account|{"Name":"Test Account 3"}|0x28865296
22:21:12.6 (333721001)|STATEMENT_EXECUTE|[14]
22:21:12.6 (333743931)|HEAP_ALLOCATE|[14]|Bytes:8
22:21:12.6 (333786506)|DML_BEGIN|[14]|Op:Insert|Type:Account|Rows:1
22:21:12.6 (333842395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:21:12.6 (338497513)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:21:12.6 (338528829)|DUPLICATE_DETECTION_BEGIN
22:21:12.6 (338583753)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:21:12.6 (353810288)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:21:12.6 (353841965)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:21:12.6 (354016692)|DUPLICATE_DETECTION_END
22:21:12.6 (354034071)|CODE_UNIT_FINISHED|DuplicateDetector
22:21:12.6 (370266199)|DML_END|[14]
22:21:12.6 (370316932)|STATEMENT_EXECUTE|[15]
22:21:12.6 (370339354)|METHOD_EXIT|[7]|01p7Q00000PIbOv|DataFactoyTest.createAccount(String)
22:21:12.6 (370385859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (370400826)|HEAP_ALLOCATE|[6]|Bytes:4
22:21:12.6 (370443104)|VARIABLE_ASSIGNMENT|[6]|i|4
22:21:12.6 (370459801)|STATEMENT_EXECUTE|[9]
22:21:12.6 (370466186)|SYSTEM_MODE_EXIT|false
22:21:12.6 (370479936)|METHOD_EXIT|[9]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
22:21:12.6 (370503420)|VARIABLE_SCOPE_BEGIN|[9]|accounts|List<Account>|true|false
22:21:12.6 (370605482)|VARIABLE_ASSIGNMENT|[9]|accounts|[{"Name":"Test Account 0","Id":"0017Q00000o9iA5QAI"},{"Name":"Test Account 1","Id":"0017Q00000o9iA6QAI"},{"Name":"Test Account 2","Id":"0017Q00000o9iA7QAI"},{"Name":"Test Account 3","Id":"0017Q00000o9iA8QAI"}]|0xc21e4fb
22:21:12.6 (370617303)|STATEMENT_EXECUTE|[11]
22:21:12.6 (370658346)|METHOD_ENTRY|[11]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
22:21:12.6 (370787905)|VARIABLE_SCOPE_BEGIN|[17]|accs|List<Account>|true|false
22:21:12.6 (371129991)|VARIABLE_ASSIGNMENT|[17]|accs|[{"Name":"Test Account 0","Id":"0017Q00000o9iA5QAI"},{"Name":"Test Account 1","Id":"0017Q00000o9iA6QAI"},{"Name":"Test Account 2","Id":"0017Q00000o9iA7QAI"},{"Name":"Test Account 3","Id":"0017Q00000o9iA8QAI"}]|0xc21e4fb
22:21:12.6 (371145233)|VARIABLE_SCOPE_BEGIN|[17]|nbOr|Integer|false|false
22:21:12.6 (371189778)|VARIABLE_ASSIGNMENT|[17]|nbOr|10
22:21:12.6 (371197719)|VARIABLE_SCOPE_BEGIN|[17]|unitPrice|Integer|false|false
22:21:12.6 (371210678)|VARIABLE_ASSIGNMENT|[17]|unitPrice|100
22:21:12.6 (371217227)|VARIABLE_SCOPE_BEGIN|[17]|quantity|Integer|false|false
22:21:12.6 (371333868)|VARIABLE_ASSIGNMENT|[17]|quantity|1
22:21:12.6 (371365741)|SYSTEM_MODE_ENTER|false
22:21:12.6 (371384482)|HEAP_ALLOCATE|[18]|Bytes:5
22:21:12.6 (371400084)|STATEMENT_EXECUTE|[17]
22:21:12.6 (371402201)|STATEMENT_EXECUTE|[18]
22:21:12.6 (371460847)|HEAP_ALLOCATE|[18]|Bytes:4
22:21:12.6 (371557871)|VARIABLE_SCOPE_BEGIN|[18]|contrct|List<Contract>|true|false
22:21:12.6 (371573385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (371588260)|VARIABLE_ASSIGNMENT|[18]|contrct|[]|0x406e4371
22:21:12.6 (371598170)|STATEMENT_EXECUTE|[19]
22:21:12.6 (371605296)|HEAP_ALLOCATE|[19]|Bytes:4
22:21:12.6 (371649275)|VARIABLE_SCOPE_BEGIN|[19]|orders|List<Order>|true|false
22:21:12.6 (371662428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (371671641)|VARIABLE_ASSIGNMENT|[19]|orders|[]|0xf6c213e
22:21:12.6 (371907369)|HEAP_ALLOCATE|[20]|Bytes:5
22:21:12.6 (371973515)|HEAP_ALLOCATE|[20]|Bytes:12
22:21:12.6 (371995703)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
22:21:12.6 (372116693)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 0","Id":"0017Q00000o9iA5QAI"}|0x5f6380f8
22:21:12.6 (372146699)|STATEMENT_EXECUTE|[20]
22:21:12.6 (372149297)|STATEMENT_EXECUTE|[21]
22:21:12.6 (372200095)|HEAP_ALLOCATE|[21]|Bytes:4
22:21:12.6 (372397165)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iA5QAI"|0xd1845c3
22:21:12.6 (372410576)|HEAP_ALLOCATE|[23]|Bytes:5
22:21:12.6 (372437445)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0xd1845c3
22:21:12.6 (372466433)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0xd1845c3
22:21:12.6 (372514260)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
22:21:12.6 (372543186)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iA5QAI","Status":"Draft","ContractTerm":5}|0xd1845c3
22:21:12.6 (372556153)|STATEMENT_EXECUTE|[26]
22:21:12.6 (372609805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (372623391)|STATEMENT_EXECUTE|[27]
22:21:12.6 (372632164)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
22:21:12.6 (372643626)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (372655895)|VARIABLE_ASSIGNMENT|[27]|i|0
22:21:12.6 (372666467)|STATEMENT_EXECUTE|[27]
22:21:12.6 (372670022)|STATEMENT_EXECUTE|[28]
22:21:12.6 (372696210)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (372776553)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (372800344)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x66ad5da5
22:21:12.6 (372809889)|STATEMENT_EXECUTE|[29]
22:21:12.6 (372961577)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA5QAI"|0x66ad5da5
22:21:12.6 (372975430)|STATEMENT_EXECUTE|[30]
22:21:12.6 (373063221)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x66ad5da5
22:21:12.6 (373075815)|STATEMENT_EXECUTE|[31]
22:21:12.6 (373134984)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x66ad5da5
22:21:12.6 (373146719)|STATEMENT_EXECUTE|[32]
22:21:12.6 (373243986)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (373383341)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x66ad5da5
22:21:12.6 (373397418)|STATEMENT_EXECUTE|[33]
22:21:12.6 (373446342)|HEAP_ALLOCATE|[33]|Bytes:82
22:21:12.6 (373477837)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
22:21:12.6 (373485105)|STATEMENT_EXECUTE|[1]
22:21:12.6 (373502563)|SYSTEM_METHOD_EXIT|[1]|Test
22:21:12.6 (373533654)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (375136135)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (375296140)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x66ad5da5
22:21:12.6 (375330802)|STATEMENT_EXECUTE|[34]
22:21:12.6 (375360777)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (375478494)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x66ad5da5
22:21:12.6 (375491837)|STATEMENT_EXECUTE|[35]
22:21:12.6 (375511285)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (375515993)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (375579621)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x66ad5da5
22:21:12.6 (375589959)|STATEMENT_EXECUTE|[36]
22:21:12.6 (375656564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (375669036)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (375698583)|VARIABLE_ASSIGNMENT|[27]|i|1
22:21:12.6 (375713433)|STATEMENT_EXECUTE|[27]
22:21:12.6 (375716450)|STATEMENT_EXECUTE|[28]
22:21:12.6 (375736318)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (375772093)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (375796303)|VARIABLE_ASSIGNMENT|[28]|o|{}|0xbf84bc9
22:21:12.6 (375807234)|STATEMENT_EXECUTE|[29]
22:21:12.6 (375884310)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA5QAI"|0xbf84bc9
22:21:12.6 (375895755)|STATEMENT_EXECUTE|[30]
22:21:12.6 (375938437)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0xbf84bc9
22:21:12.6 (375949194)|STATEMENT_EXECUTE|[31]
22:21:12.6 (375984860)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0xbf84bc9
22:21:12.6 (375995367)|STATEMENT_EXECUTE|[32]
22:21:12.6 (376023488)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (376120774)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0xbf84bc9
22:21:12.6 (376133825)|STATEMENT_EXECUTE|[33]
22:21:12.6 (376144556)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (376549035)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (376627928)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0xbf84bc9
22:21:12.6 (376641937)|STATEMENT_EXECUTE|[34]
22:21:12.6 (376658560)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (376709452)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0xbf84bc9
22:21:12.6 (376720494)|STATEMENT_EXECUTE|[35]
22:21:12.6 (376728615)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (376734058)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (376782906)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0xbf84bc9
22:21:12.6 (376793778)|STATEMENT_EXECUTE|[36]
22:21:12.6 (376807832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (376819199)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (376834896)|VARIABLE_ASSIGNMENT|[27]|i|2
22:21:12.6 (376845649)|STATEMENT_EXECUTE|[27]
22:21:12.6 (376848087)|STATEMENT_EXECUTE|[28]
22:21:12.6 (376861759)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (376885753)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (376908182)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x39faaf47
22:21:12.6 (376917945)|STATEMENT_EXECUTE|[29]
22:21:12.6 (376976168)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA5QAI"|0x39faaf47
22:21:12.6 (376987286)|STATEMENT_EXECUTE|[30]
22:21:12.6 (377020352)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x39faaf47
22:21:12.6 (377030836)|STATEMENT_EXECUTE|[31]
22:21:12.6 (377063245)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x39faaf47
22:21:12.6 (377238618)|STATEMENT_EXECUTE|[32]
22:21:12.6 (377267021)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (377340351)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x39faaf47
